barLicense,customerID
BL583,I98105
BL535,W30461
BL827,O79064
BL026,W51293
BL436,J53521
BL781,Z32464
BL821,G06687
BL852,F06039
BL865,O56108
BL545,B72376
BL093,B33044
BL981,C83222
BL999,X44453
BL242,L29636
BL532,E89084
BL924,I33936
BL899,O21030
BL383,P19866
BL946,R02491
BL827,Y46056
BL456,E77351
BL090,C84008
BL588,S88204
BL293,I77752
BL034,F54958
BL700,V00449
BL166,G63347
BL999,A78348
BL359,V44090
BL683,Q56667
BL491,U42885
BL478,X85894
BL108,I74127
BL576,K79583
BL307,Z62472
BL259,G40528
BL486,M70695
BL733,O17743
BL767,C84008
BL371,H87655
BL320,I14439
BL300,G21474
BL380,L18707
BL091,F52120
BL659,V34825
BL656,R28824
BL848,N25847
BL114,F36874
BL524,E60760
BL665,T36949
BL472,J11205
BL413,J60687
BL834,E58015
BL468,A02055
BL508,E85991
BL127,Q14425
BL841,Q65720
BL174,N80113
BL300,M03033
BL322,Y62252
BL716,D36447
BL104,F90916
BL736,S21927
BL719,K27708
BL436,O86838
BL322,N32348
BL000,J84214
BL584,H49309
BL646,C46603
BL184,T27450
BL714,A60954
BL810,F01065
BL140,T65031
BL126,T17281
BL895,C14659
BL087,P15386
BL665,F45453
BL460,T95700
BL597,J16610
BL841,Y91340
BL743,O46821
BL506,V60869
BL193,U61921
BL438,U59129
BL592,T46513
BL407,R62661
BL322,F87085
BL288,R94886
BL660,U33283
BL504,B28952
BL842,G25141
BL508,X15913
BL393,Q85125
BL278,Y47833
BL076,E08162
BL484,F54958
BL062,T03672
BL189,F95898
BL461,O57413
null,F28754
BL877,E72642
BL948,U12847
BL097,J44344
BL070,R21738
BL166,H58311
BL660,Q10844
BL614,R64630
BL371,R28593
BL715,G57784
BL928,Z20784
BL954,K95135
BL524,W54848
BL406,U98370
BL393,T61000
BL638,V67894
BL179,D08217
BL103,F18722
BL024,H94581
BL047,Y99298
BL402,E64254
BL719,R81896
BL471,N07383
BL036,X75525
BL856,D68824
BL189,W52232
BL950,Z42066
BL495,O48936
BL380,R03524
BL914,N32348
BL024,O56852
BL145,W85610
BL636,N14568
BL359,X68154
BL499,Z41803
BL696,J44027
BL658,I34417
BL797,M31469
BL456,J95807
BL479,Z01970
BL972,F68047
BL393,R38026
BL484,L44794
BL013,K53141
BL928,O31389
BL495,W22814
BL444,Y34108
BL688,D53163
BL374,U67120
BL510,R72064
BL062,H90798
BL026,H98543
BL051,E18124
BL413,E89084
BL639,X11190
BL576,F33393
BL300,B61671
BL179,R33232
BL576,M20809
BL250,N23313
BL119,N29485
BL592,Y62252
BL504,Q54567
BL622,Y83727
BL170,Q33736
BL813,R23615
BL994,S81555
BL660,K75880
BL688,Y70816
BL064,Z42066
BL930,B41287
BL461,D40720
BL558,A32287
BL544,I99796
BL963,K96149
BL036,Q00442
BL558,F66958
BL331,P52615
BL189,G01807
BL655,A80279
BL406,T10751
BL176,R35592
BL830,B24318
BL416,A57696
BL293,X62714
BL324,F28754
BL972,M13814
BL508,N42518
BL800,F86135
BL296,I44447
BL579,N86239
BL495,S76231
BL491,Z65599
BL145,L23661
BL145,N94133
BL010,F84625
BL736,I10332
BL097,D35456
BL937,V44422
BL485,X63763
BL076,V24147
BL457,X76770
BL085,R94886
BL145,I56693
BL665,Z70101
BL049,M13178
BL357,L82519
BL713,M66439
BL657,E55906
BL555,W39000
BL386,I82607
BL954,O35926
BL725,F57164
BL706,C78819
BL913,F66988
BL479,P44922
BL145,M88017
BL146,E03190
BL675,S49406
BL233,X45725
BL577,A11259
BL913,Y75657
BL541,P24804
BL226,P88399
BL495,O64417
BL510,Z86228
BL810,X48445
BL122,K44683
BL696,X37542
BL218,J07395
BL800,A38145
BL105,M74575
BL572,Q97230
BL924,Q97230
BL229,E46183
BL658,M33603
BL530,G30834
BL950,O46516
BL341,V72192
BL709,N88605
BL331,Z24450
BL610,U61921
BL914,O68744
BL258,O51053
BL652,P02378
BL588,Z84897
BL013,F11324
BL460,O17743
BL696,C38562
BL043,P26785
BL338,J68447
BL218,M39183
BL801,Z43305
BL091,V10072
BL874,J43001
BL293,J87339
BL745,P35203
BL981,U52113
BL922,I11830
BL593,N75530
BL821,X11190
BL433,H78187
BL332,M39789
BL665,P11783
BL264,Q24902
BL591,F89838
BL137,R89972
BL619,B95026
BL331,I70637
BL122,Y39058
BL320,F66988
BL380,I08021
BL579,U94976
BL189,P33573
BL413,C13076
BL461,T32568
BL307,U09711
BL914,K03492
BL709,M18454
BL057,B77621
BL963,K01876
BL713,Z24450
BL914,P30542
BL895,W53715
BL233,Q32390
BL810,X93463
BL183,R35561
BL005,D36634
BL636,T89610
BL032,N95541
BL842,B73342
BL698,L31362
BL242,G86922
BL722,O35594
BL328,P99195
BL228,C75855
BL745,S27331
BL230,U78896
BL877,Y20815
BL184,N79830
BL963,N13010
BL151,C70893
BL047,T47265
BL659,F63956
BL937,I85672
BL791,A13377
BL012,R08587
BL696,R11256
BL167,Q73937
BL640,R57935
BL758,R87625
BL146,I08021
BL296,Z48669
BL638,S08352
BL937,R64773
BL619,A74051
BL763,I57539
BL777,Q44011
BL076,P52706
BL676,X26816
BL921,X63550
BL899,R92280
BL164,T64223
BL338,C99112
BL258,J87150
BL194,G28620
BL005,A19012
BL689,A80279
BL683,F70545
BL506,A64241
BL770,Z40690
BL300,T95700
BL064,Q93290
BL218,V20153
BL022,W81188
BL070,U89884
BL371,G91964
BL478,Q02978
BL736,P67489
BL676,R96208
BL374,L05459
BL338,I91403
BL688,R88216
BL706,H13273
BL383,F87085
BL797,T82900
BL307,I90741
BL801,K46372
BL743,P82086
BL444,V52000
BL852,S06409
BL615,S25834
BL241,Z84274
BL544,P13642
BL183,X82332
BL114,S97705
BL558,R28824
BL640,K70540
BL801,D61923
BL211,O50470
BL486,D09989
BL215,W46002
BL571,A60954
BL946,C98392
BL991,Q73937
BL471,J79448
BL524,L39587
BL374,L83178
BL658,H60565
BL242,J01594
BL535,N95675
BL623,U96905
BL076,N00997
BL923,T47662
BL805,D09989
BL719,F90916
BL810,Y74618
BL545,Q56667
BL921,S20653
BL656,O56108
BL461,I21282
BL898,G88124
BL842,E85991
BL060,W21399
BL102,V36768
BL512,Y93671
BL005,U75573
BL877,P53409
BL709,U99802
BL042,L08073
BL524,N38941
BL555,N94133
BL656,L83178
BL660,G41557
BL085,H10857
BL296,W39000
BL715,T56918
BL877,C06915
BL357,I71444
BL173,M58767
BL813,S42797
BL661,W89408
BL125,E88244
BL486,J67404
BL460,D26249
BL426,Y14249
BL049,N98057
BL508,U09711
BL719,C84531
BL850,U11664
BL134,Z54045
BL827,I08021
BL134,X08747
BL810,L15535
BL024,T03221
BL665,Y37381
BL489,W89408
BL228,J62662
BL125,Q76582
BL026,Z86228
BL406,H68183
BL558,Z51100
BL544,B95026
BL127,K77399
BL296,T13711
BL535,E67262
BL433,Z81691
BL576,R75097
BL395,U69871
BL108,G79224
BL105,E77279
BL402,N95541
BL456,K96149
BL850,C51907
BL471,Q63579
BL914,Q45664
BL512,T60263
BL660,T22301
BL725,V74312
BL179,K73327
BL745,F29530
BL963,Z20784
BL486,Z65834
BL536,M74972
BL043,A13226
BL389,G16713
BL359,P39638
BL831,W21399
BL453,G95399
BL338,F28754
BL038,U10304
BL479,E39274
BL792,A80454
BL146,G32679
BL004,P52706
BL583,G39709
BL713,R93828
BL662,X38389
BL070,K52040
BL143,E49348
BL125,R81665
BL614,M52889
BL004,L65498
BL060,G86922
BL109,W49123
BL615,R81896
BL623,B40367
BL506,N20205
BL491,O67480
BL433,R95643
BL302,C26036
BL559,M28610
BL592,T64689
BL416,C05050
BL076,E66420
BL189,L26598
BL407,T95700
BL689,A00475
BL444,D52667
BL615,O82684
BL302,R57935
BL696,Y35051
BL337,Q07582
BL655,J41899
BL332,A23749
BL615,F93423
BL377,U10304
BL117,K44683
BL588,Y29885
BL471,O82684
BL285,E34411
BL696,A32287
BL374,P41987
BL151,V83033
BL792,N93126
BL576,L14503
BL011,Y52477
BL914,V86060
BL142,C35819
BL433,Q34218
BL229,A15098
BL183,F35404
BL852,L23141
BL142,P54572
BL553,P24107
BL086,M84678
BL848,S51643
BL698,C32182
BL808,W99632
BL300,K88540
BL709,B09824
BL719,G53447
BL384,C33197
BL296,V09779
BL662,S85961
BL010,T03672
BL122,T98146
BL973,N76870
BL665,V60869
BL334,Y39058
BL032,O50470
BL189,M14072
BL526,G93490
BL406,F53657
BL118,P56372
BL781,T17928
BL504,S77523
BL719,C62064
BL166,B39058
BL914,M87295
BL028,B32396
BL515,H62368
BL114,C02423
BL242,Q85125
BL994,F84625
BL619,N95675
BL103,D97504
BL395,Z72831
BL248,L65498
BL719,N18362
BL664,C98392
BL780,C54496
BL364,E46183
BL765,W42788
BL443,S62428
BL010,Y84011
BL334,Q59910
BL930,Q85125
BL032,G87257
BL134,Z62238
BL571,N78685
BL386,Q51500
BL162,H59233
BL841,S08352
BL395,L61385
BL170,A23749
BL948,T81876
BL248,G33796
BL576,J70904
BL722,A03927
BL036,A66197
BL865,M95796
BL982,Q49860
BL972,D78887
BL142,N20205
BL183,R73893
BL542,G66948
BL744,O12437
BL950,G16381
BL176,B35583
BL173,Z55378
BL695,O50432
BL499,L65371
BL813,U59129
BL113,V41739
BL524,W34984
BL280,N58825
BL676,Z65834
BL076,P39790
BL515,E69037
BL087,F01065
BL461,A64241
BL758,V10072
BL484,Y70408
BL036,K13979
BL806,Q88639
BL937,I34417
BL034,A09837
BL076,D68824
BL520,J89587
BL382,A09837
BL665,M35543
BL733,I26185
BL051,K73494
BL709,I11830
BL545,Z48970
BL020,E92063
BL042,N01260
BL090,U54767
BL167,J34008
BL842,D98982
BL194,N04295
BL118,Q76582
BL535,A55383
BL506,I91403
BL745,J07395
BL655,Q97230
BL999,W24168
BL102,L26455
BL538,I89987
BL836,I97614
BL338,Q76582
BL114,V61556
BL976,X56094
BL504,J57364
BL092,Y89941
BL103,F45555
BL127,S12868
BL638,I99796
BL924,I08642
BL571,M30822
BL946,A60954
BL695,D86358
BL293,S48103
BL652,V86197
BL544,J57364
BL695,S81555
BL034,I29738
BL139,B35770
BL572,U48604
BL230,C32817
BL167,M68643
BL792,E77279
BL536,I66906
BL544,J37188
BL928,V00449
BL865,Q86432
BL093,O29690
BL472,B77461
BL878,W41028
BL874,U42883
BL604,V67878
BL792,B00239
BL043,Y93628
BL413,J63013
BL020,V00449
BL058,W42788
BL241,H58311
BL215,J68447
BL590,J53521
BL485,B65432
BL947,S48558
BL453,D09096
BL576,Z78928
BL108,C51982
BL553,J71009
BL515,K73327
BL359,W97173
BL443,B77461
BL856,V10072
BL876,Y82338
BL777,Z57490
BL032,X51639
BL534,S21109
BL941,N38979
BL047,I53105
BL355,W80145
BL307,R48605
BL000,D36634
BL719,R02615
BL264,J07678
BL534,W42788
BL534,F70545
BL879,U23368
BL665,B15461
BL438,Z89378
BL584,C61041
BL393,K67867
BL668,Y54591
BL481,G94536
BL664,T15990
BL813,J35675
BL194,V63891
BL618,X29780
BL317,G31564
BL876,K83817
BL129,Q37065
BL108,Q53721
BL331,O56108
BL184,Z46711
BL616,T66732
BL250,U09240
BL576,K21583
BL576,S27616
BL689,M13434
BL655,Q76582
BL765,R78303
BL924,N10732
BL836,R49342
BL288,Q64167
BL189,V62577
BL194,H66604
BL485,A46793
BL506,P84731
BL322,U74289
BL665,N72192
BL618,Y59387
BL332,C24060
BL453,K64617
BL658,Y41104
BL638,O26706
BL558,N98356
BL043,X85894
BL913,K53141
BL661,X08747
BL636,P04315
BL070,G94880
BL122,Q83014
BL468,P52615
BL922,Z72355
BL022,G31564
BL456,E69037
BL535,X03364
BL534,X62714
BL146,H80068
BL665,X20258
BL783,G93490
BL660,G35452
BL610,Z48970
BL109,Z43305
BL492,N26302
BL097,I62396
BL211,X82398
BL231,R93280
BL941,Q46736
BL747,O22390
BL322,G84295
BL531,T87969
BL114,V34825
BL114,S15517
BL504,J25852
BL555,E18124
BL122,D99744
BL386,K14445
BL576,D51845
BL108,W13988
BL950,O39641
BL009,X23323
BL618,N00997
BL471,G30834
BL877,Z88899
BL338,U57124
BL659,E44306
BL022,D07514
BL640,Y26293
BL047,Z01970
BL395,R88216
BL615,O50470
BL479,P81341
BL296,A46793
BL012,M03033
BL930,L93390
BL265,H10857
BL538,L63326
BL973,R71200
BL033,D36447
BL834,V24147
BL893,B01399
BL538,W42337
BL355,A42325
BL661,P52615
BL026,D74414
BL604,I08642
BL109,N72192
BL921,Z17700
BL622,C79702
BL416,W54848
BL109,G05794
BL484,Q76582
